image,ground_truth,prediction,CER_score
test001_1.jpg,B9140BCD,B9140BCD,0.0
test001_2.jpg,B2407UZO,B2407UZ0,0.125
test001_3.jpg,B2842PKM,B2842PKM,0.0
test002_1.jpg,BG1352AE,BG1352AE,0.0
test003_1.jpg,B2634UZF,B2634UZF,0.0
test003_2.jpg,B1995JVK,B1995JVK,0.0
test004_1.jpg,B9062VEH,89062VEH,0.125
test005_1.jpg,DD8798KM,DD2798KM,0.125
test006_1.jpg,T1329KC,T1329KC,0.0
test007_1.jpg,AD8865EE,AD8865EE,0.0
test008_1.jpg,DK1157AAB,DK1157AAB,0.0
test008_2.jpg,AA1997FE,AA1997FE,0.0
test009_1.jpg,H8518NA,H8518NA,0.0
test009_2.jpg,K1649GB,K1649GB,0.0
test010_1.jpg,B9416PCN,B9416PCN,0.0
test010_2.jpg,H1147UY,H1147UY,0.0
test011_1.jpg,H1691IL,H1691IL,0.0
test011_2.jpg,B9374RI,B937481,0.2857
test011_3.jpg,D1204AIG,D1204AIG,0.0
test012_1.jpg,E1887BA,E1887BA,0.0
test013_1.jpg,B1439UZP,B1439UZP,0.0
test013_2.jpg,B1128WOS,B1128WOS,0.0
test014_1.jpg,B1388DFX,B1388DFX,0.0
test015_1.jpg,AD1798BT,AD1798BT,0.0
test016_1.jpg,E1517DQ,E1517DO,0.1429
test017_1.jpg,AD8982FS,AD8982FS,0.0
test018_1.jpg,L7603UA,L7603UA,0.0
test019_1.jpg,AD7HS,AD7HS,0.0
test019_2.jpg,B1959WYK,B1959WYK,0.0
test020_1.jpg,AG8634EK,AG'8634EK,0.125
test020_2.jpg,AD1329PY,AD1328PY,0.125
test021_1.jpg,BA1709DW,BA1709DW,0.0
test021_2.jpg,W1236VZ,W1236VZ,0.0
test022_1.jpg,W1825OZ,W18250Z,0.1429
test022_2.jpg,L1202UE,L1202UE,0.0
test022_3.jpg,L3823IB,L38231B,0.1429
test023_1.jpg,B1730JLO,B1730JL0,0.125
test024_1.jpg,B2964TRU,B2964TRU,0.0
test025_1.jpg,S5585LP,S5585LP,0.0
test025_2.jpg,L2858RR,L285BRR,0.1429
test025_3.jpg,W1185ZO,W1185Z0,0.1429
test025_4.jpg,9840VU,9840VU,0.0
test026_1.jpg,N9652DF,9652DF,0.1429
test026_2.jpg,L3836ZX,L3836ZX,0.0
test027_1.jpg,N1905IG,N1905IG,0.0
test027_2.jpg,B1109CLR,B1109CLR,0.0
test027_3.jpg,L1840AA,L1840AA,0.0
test028_1.jpg,L1438EO,L1438E0,0.1429
test028_2.jpg,L1436AAA,L1436AAJ,0.125
test029_1.jpg,W1518WF,W1516,0.4286
test029_2.jpg,G1986N,G1986N,0.0
test029_3.jpg,L1588OO,L158800,0.2857
test029_4.jpg,L1436AAA,L1436AAA,0.0
test030_1.jpg,S8062NF,S8062NF,0.0
test030_2.jpg,G1894TE,G1894TE,0.0
test031_1.jpg,L1560JQ,L1560JQ,0.0
test031_2.jpg,L1568QO,L156800,0.2857
test031_3.jpg,L1932AAZ,L1932AAZ,0.0
test032_1.jpg,B2754SKY,B2754SKY,0.0
test032_2.jpg,W1192K,W1192K,0.0
test033_1.jpg,L4561VK,L4561VK,0.0
test033_2.jpg,L2693GA,L2693CA,0.1429
test033_3.jpg,W9847G,9847G,0.1667
test033_4.jpg,L1762ABJ,L1762ABJ,0.0
test034_1.jpg,L1811SU,L1811SU,0.0
test034_2.jpg,W1167VO,W1167VB,0.1429
test034_3.jpg,S6131OCF,61310CF,0.25
test034_4.jpg,L2570AAD,L2570AAD,0.0
test035_1.jpg,L9643NN,L9643NN,0.0
test035_2.jpg,L5247GI,L5247CI,0.1429
test035_3.jpg,L2498AAM,L2498AAM,0.0
test035_4.jpg,W1696YO,W1696YO,0.0
test036_1.jpg,B1231JJA,B1231JJA,0.0
test036_2.jpg,B1618UAE,B1618UAE0826,0.5
test037_1.jpg,L1775VO,L1775VO,0.0
test037_2.jpg,L300RX,L300RX,0.0
test037_3.jpg,L1879VG,L1879VC,0.1429
test038_1.jpg,D1523YCN,D1523YCN,0.0
test038_2.jpg,L1877ACU,L1877ACU,0.0
test039_1.jpg,L1069VK,L1069VK,0.0
test040_1.jpg,S1595LL,S1595LL,0.0
test041_1.jpg,B1231JJA,B1231JJA,0.0
test042_1.jpg,AD1174SF,AD1174SF,0.0
test043_1.jpg,W1898YW,W1898YW,0.0
test043_2.jpg,W1470PG,W1470PG,0.0
test044_1.jpg,L1930KF,L1930KF,0.0
test044_2.jpg,N1004HE,N1004HE,0.0
test045_1.jpg,S1347LJ,S1347LJ,0.0
test046_1.jpg,L1470ABK,L1470ABK,0.0
test046_2.jpg,L1265MX,L1265MX,0.0
test047_1.jpg,N1524SY,N1524SY,0.0
test047_2.jpg,L1678ACE,L1678ACE,0.0
test048_1.jpg,L9316BC,L9316BC,0.0
test048_2.jpg,W1838AY,W1838AY,0.0
test049_1.jpg,N1376DE,N1376DE,0.0
test049_2.jpg,N79AP,79AP,0.2
test050_1.jpg,L1265OF,L1265OF,0.0
test050_2.jpg,N1095G,N1095G,0.0
test051_1.jpg,N1718HC,N1718HC,0.0
test052_1.jpg,N6497KS,N6497KS,0.0
test052_2.jpg,N5235ABX,N5235ABX,0.0
test052_3.jpg,N4980KJ,N4980KJ,0.0
test053_1.jpg,N1365AAO,N1365AA0,0.125
test054_1.jpg,N1077AAK,N1077AAK,0.0
test054_2.jpg,N1084AAO,N1084AA0,0.125
test055_1.jpg,N1610KS,N1610KS,0.0
test056_1.jpg,N924CIA,924CIA,0.1429
test056_2.jpg,N1623HB,N1623HB,0.0
test056_3.jpg,L1430HF,L1430HF,0.0
test057_1.jpg,N1342T,N1342T,0.0
test057_2.jpg,N4145AB,4145AB,0.1429
test057_3.jpg,N1396AAH,N1396AAH,0.0
test058_1.jpg,N3153ACB,N3153ACB,0.0
test058_2.jpg,N5829KJ,5829KJ,0.1429
test058_3.jpg,N1780JL,N1780JL,0.0
test059_1.jpg,W8774PA,W8774PA,0.0
test059_2.jpg,B9162FXU,B9162FXU,0.0
test060_1.jpg,L1846JE,L1846JE,0.0
test060_2.jpg,M1457ITA,M1457ITA,0.0
test061_1.jpg,AA1971KJ,AA1971KJ,0.0
test061_2.jpg,BD1146DH,BD1146DH,0.0
test062_1.jpg,B9654PEU,B9654PEU,0.0
test062_2.jpg,AE7244S,AE7244S,0.0
test063_1.jpg,S1208BI,S1208BI,0.0
test064_1.jpg,AE8137G,AE8137G,0.0
test065_1.jpg,H1706SW,H1706SW,0.0
test066_1.jpg,T1220HS,T1220,0.2857
test066_2.jpg,H1790ZY,H1790ZY,0.0
test067_1.jpg,L1855BR,L1855BR,0.0
test067_2.jpg,AB1274EV,AB1274EV,0.0
test068_1.jpg,B2310UZS,B2310UZS,0.0
test068_2.jpg,G1264CM,G1264CM,0.0
test069_1.jpg,AA1138AK,AA1138AK,0.0
test070_1.jpg,B2160TOB,B2160TOB,0.0
test070_2.jpg,B2597BYK,B2597BYK,0.0
test071_1.jpg,G9545AG,G9545AG,0.0
test072_1.jpg,BG1870IB,BG1870IB,0.0
test073_1.jpg,T1187HB,T1187HB,0.0
test073_2.jpg,A1330FP,A1330FP,0.0
test074_1.jpg,G1368GE,G1368GE,0.0
test074_2.jpg,B1081CMR,B1081CMR,0.0
test075_1.jpg,G2474XZ,62474XZ,0.1429
test075_2.jpg,G9173BP,G9173BP,0.0
test075_3.jpg,7066OF,7066DF,0.1667
test076_1.jpg,G2151ASF,G2151ASF,0.0
test076_2.jpg,E500MA,E500MA,0.0
test076_3.jpg,G4689SN,G4689SN,0.0
test077_1.jpg,G1754QZ,G17540Z,0.1429
test078_1.jpg,H1413DH,H1413DH,0.0
test079_1.jpg,T1688GY,T1688GY,0.0
test079_2.jpg,A1260AJ,A126CAJ,0.1429
test080_1.jpg,D77HSB,D77HSB,0.0
test080_2.jpg,B1861TOI,B1861TOI,0.0
test080_3.jpg,D1160ADE,D1160ADE,0.0
test081_1.jpg,F8097BD,8097BD,0.1429
test081_2.jpg,F1992AM,F'1992AN,0.2857
test082_1.jpg,E1824YZ,E1824YZ,0.0
test082_2.jpg,B9093UEX,B9093UEX,0.0
test083_1.jpg,F5052AAE,F5052AAE,0.0
test083_2.jpg,F5452CQ,F5452CO,0.1429
test084_1.jpg,B1158PYP,B1158PYP,0.0
test084_2.jpg,B1242VOY,B1242VOY,0.0
test085_1.jpg,B1315KIF,B1315KIF,0.0
test085_2.jpg,B2938FVJ,B2938FVJ,0.0
test085_3.jpg,B2560SKZ,B2560SKZ,0.0
test086_1.jpg,B1291NOJ,B1291NOJ,0.0
test086_2.jpg,B1556NRC,B1556NRC,0.0
test087_1.jpg,B6823WXR,B6823WXR,0.0
test087_2.jpg,B6317NXK,B6317NXK,0.0
test087_3.jpg,F2215FCQ,F2215FCO,0.125
test087_4.jpg,4039NHR,4039NHR,0.0
test088_1.jpg,B2190TYB,B2190TYB,0.0
test088_2.jpg,B1902VKA,B1902VKA,0.0
test089_1.jpg,D8609N,D8609,0.1667
test089_2.jpg,A8406ZE,A8406ZE,0.0
test089_3.jpg,B1246KRK,B1246KRK,0.0
test090_1.jpg,T9314E,T9314E,0.0
test090_2.jpg,N9579U,N579U,0.1667
test091_1.jpg,B2910KZW,B2910KZW,0.0
test091_2.jpg,B9721KXV,B9721KXV,0.0
test092_1.jpg,B1104AAA,B1104AAA,0.0
test092_2.jpg,T1579FN,T1579FN,0.0
test092_3.jpg,B2346POC,B2346P0C,0.125
test093_1.jpg,B2026BIU,B2026BIU,0.0
test094_1.jpg,G1255EJ,G1255EJ,0.0
test095_1.jpg,B1201KAD,B1201KAD,0.0
test095_2.jpg,B2310JUK,B2310JUK,0.0
test095_3.jpg,B28YHH,B28YHH,0.0
test096_1.jpg,B1354COJ,B1354COJ,0.0
test096_2.jpg,B1502NRO,B1502NRO,0.0
test097_1.jpg,B1650NOG,B1650NOG,0.0
test097_2.jpg,B6354SVL,B6354SVL,0.0
test098_1.jpg,B1779DOB,B1779DOB,0.0
test099_1.jpg,B2017PBQ,B2017PBQ,0.0
test099_2.jpg,B1892WZT,B1892WZT,0.0
test100_1.jpg,B1071PRG,B1071PRG,0.0
test100_2.jpg,B2134PZJ,B2134PZJ,0.0
